"ID","CANDIDATENAME","PHONE","EMAIL","SKILL","COUNTRY","STATUS","STATUS"
"a002v00004AGrYkAAL","raju","9502774360","[email]1","sales force","India","Item Created","Item Created"
"a002v00004AGrYlAAL","ravi","9502774360","[email]2","sales force","India","Item Created","Item Created"
"a002v00004AGrYmAAL","ramu","9502774360","[email]3","sales force","India","Item Created","Item Created"
"a002v00004AGrYnAAL","hari","9502774360","[email]4","sales force","India","Item Created","Item Created"
"a002v00004AGrYoAAL","naga","9502774360","[email]5","sales force","India","Item Created","Item Created"
"a002v00004AGrYpAAL","prakash","9502774360","[email]6","sales force","India","Item Created","Item Created"
"a002v00004AGrYqAAL","sai","9502774360","[email]7","sales force","India","Item Created","Item Created"
"a002v00004AGrYrAAL","anil","9502774360","[email]8","sales force","India","Item Created","Item Created"
"a002v00004AGrYsAAL","fayaz","9502774360","[email]9","sales force","India","Item Created","Item Created"
"a002v00004AGrYtAAL","babu","9502774360","[email]10","sales force","India","Item Created","Item Created"
